case,condition,run_idx,session_id,model_id,tokens_input,tokens_output,tokens_total,tokens_cache_read,tokens_cache_write,cost,wall_time_seconds,harness_wall_seconds,tool_calls,bash_calls,pdb_invocations,pytest_passed,golden_match,accuracy,pytest_summary,actual_output,expected_output,opencode_exit_code,opencode_stderr_tail
01_logic_offbyone,without-skill,1,ses_1c04cf934ffeMOBPkJdfS5YrRa,accounts/fireworks/models/gpt-oss-20b,7394,192,9525,1939,0,0.000408,4.59,5.77,1,0,0,False,False,False,"4 failed, 1 passed in 0.01s",10,15,0,[0m | > build · accounts/fireworks/models/gpt-oss-20b | [0m | [93m[1m! [0mpermission requested: external_directory (/*); auto-rejecting | [0m✗ [0mglob failed | [91m[1mError: [0mThe user rejected permission to use this specific tool call. | 
01_logic_offbyone,without-skill,2,ses_1c04ce33cffexRk8UMuWYAd1J5,accounts/fireworks/models/gpt-oss-20b,17185,1702,41962,23075,0,0.0012,63.68,64.52,3,0,0,True,True,True,5 passed in 0.00s,15,15,0,================================================================== | --- /private/var/folders/8d/f0zzqb0n423cm6r04_v51wr80000gn/T/dse_01_logic_offbyone_without-skill__9od2zl7/buggy.py | +++ /private/var/folders/8d/f0zzqb0n423cm6r04_v51wr80000gn/T/dse_01_logic_offbyone_without-skill__9od2zl7/buggy.py
01_logic_offbyone,without-skill,3,ses_1c04be61effe9SIw62yh0C924o,accounts/fireworks/models/gpt-oss-20b,16117,846,39762,22799,0,0.000975,60.24,61.16,3,0,0,True,True,True,5 passed in 0.00s,15,15,0,================================================================== | --- /private/var/folders/8d/f0zzqb0n423cm6r04_v51wr80000gn/T/dse_01_logic_offbyone_without-skill_181wwc3c/buggy.py | +++ /private/var/folders/8d/f0zzqb0n423cm6r04_v51wr80000gn/T/dse_01_logic_offbyone_without-skill_181wwc3c/buggy.py
01_logic_offbyone,with-skill,1,ses_1c04af689ffexREjec112XUqdO,accounts/fireworks/models/gpt-oss-20b,8632,482,41362,32248,0,0.000528,55.89,56.81,3,0,0,True,True,True,5 passed in 0.00s,15,15,0,y.py | =================================================================== | --- /private/var/folders/8d/f0zzqb0n423cm6r04_v51wr80000gn/T/dse_01_logic_offbyone_with-skill_3xvaly69/buggy.py | +++ /private/var/folders/8d/f0zzqb0n423cm6r04_v51wr80000gn/T/dse_01_logic_offbyone_with-skill_3xvaly69/buggy.
01_logic_offbyone,with-skill,2,ses_1c04a17d8ffeGip70AezSccDlv,accounts/fireworks/models/gpt-oss-20b,7947,1313,11205,1945,0,0.00066,22.75,23.66,0,0,0,False,False,False,"4 failed, 1 passed in 0.00s",10,15,0,[0m | > build · accounts/fireworks/models/gpt-oss-20b | [0m | 
01_logic_offbyone,with-skill,3,ses_1c049bb09ffeoZrW7uWFDqkS8T,accounts/fireworks/models/gpt-oss-20b,7948,1698,11594,1948,0,0.000737,27.82,28.63,1,0,0,False,False,False,"4 failed, 1 passed in 0.00s",10,15,0,[0m | > build · accounts/fireworks/models/gpt-oss-20b | [0m | [93m[1m! [0mpermission requested: external_directory (/*); auto-rejecting | [0m✗ [0mread failed | [91m[1mError: [0mThe user rejected permission to use this specific tool call. | 
02_logic_conditional,without-skill,1,ses_1c0494a67ffegSD5XykAmd1IoF,accounts/fireworks/models/gpt-oss-20b,16707,1196,40851,22948,0,0.001075,59.51,60.35,3,0,0,True,True,True,6 passed in 0.00s,False,False,0,"gn/T/dse_02_logic_conditional_without-skill__gfw02im/buggy.py | +++ /private/var/folders/8d/f0zzqb0n423cm6r04_v51wr80000gn/T/dse_02_logic_conditional_without-skill__gfw02im/buggy.py | @@ -3,10 +3,14 @@ |   |   |  def is_leap(year): |      """"""Return True iff year is a Gregorian leap year."""""" | -    i"
02_logic_conditional,without-skill,2,ses_1c0485d65ffesBIkvX4Ps1SQVg,accounts/fireworks/models/gpt-oss-20b,15665,661,39456,23130,0,0.000915,54.25,55.17,3,0,0,True,True,True,6 passed in 0.00s,False,False,0,"onditional_without-skill_a21dje7p/buggy.py | +++ /private/var/folders/8d/f0zzqb0n423cm6r04_v51wr80000gn/T/dse_02_logic_conditional_without-skill_a21dje7p/buggy.py | @@ -3,11 +3,13 @@ |   |   |  def is_leap(year): |      """"""Return True iff year is a Gregorian leap year."""""" | -    if year % 4 == 0: | "
02_logic_conditional,without-skill,3,ses_1c0478506ffeKMvZI4IDppCmYK,accounts/fireworks/models/gpt-oss-20b,16605,1556,62825,44664,0,0.001141,66.81,67.77,5,0,0,True,True,True,6 passed in 0.00s,False,False,0,"sm/buggy.py | +++ /private/var/folders/8d/f0zzqb0n423cm6r04_v51wr80000gn/T/dse_02_logic_conditional_without-skill_5ci08osm/buggy.py | @@ -3,10 +3,14 @@ |   |   |  def is_leap(year): |      """"""Return True iff year is a Gregorian leap year."""""" | -    if year % 4 == 0: | +    if year % 4 != 0: | +     "
02_logic_conditional,with-skill,1,ses_1c0467ba5ffesHD3ijflPylGID,accounts/fireworks/models/gpt-oss-20b,21048,2071,125281,102162,0,0.001467,95.79,96.71,10,0,0,True,True,True,6 passed in 0.00s,False,False,0,"zqb0n423cm6r04_v51wr80000gn/T/dse_02_logic_conditional_with-skill_266o_aj8/buggy.py | +++ /private/var/folders/8d/f0zzqb0n423cm6r04_v51wr80000gn/T/dse_02_logic_conditional_with-skill_266o_aj8/buggy.py | @@ -4,9 +4,9 @@ |   |  def is_leap(year): |      """"""Return True iff year is a Gregorian leap year"
02_logic_conditional,with-skill,2,ses_1c0450017ffeEPOUiqlnSMxddf,accounts/fireworks/models/gpt-oss-20b,30905,7354,196194,157935,0,0.003016,161.38,162.57,13,5,0,True,True,True,6 passed in 0.00s,False,False,0,"200][0m | [0m | [0m$ [0mpython3 - <<'PY' | import importlib.util | spec=importlib.util.spec_from_file_location('bad','/private/var/folders/8d/f0zzqb0n423cm6r04_v51wr80000gn/T/dse_02_logic_conditional_with-skill_4dl6t_57/buggy.py') | mod=importlib.util.module_from_spec(spec) | spec.loader.exec_mo"
02_logic_conditional,with-skill,3,ses_1c042856fffeUWgKPxtgbOKvHg,accounts/fireworks/models/gpt-oss-20b,7981,35,9963,1947,0,0.000406,2.94,3.82,1,0,0,False,False,False,"2 failed, 4 passed in 0.00s",True,False,0,[0m | > build · accounts/fireworks/models/gpt-oss-20b | [0m | [93m[1m! [0mpermission requested: external_directory (/*); auto-rejecting | [0m✗ [0mglob failed | [91m[1mError: [0mThe user rejected permission to use this specific tool call. | 
03_state_aliasing,without-skill,1,ses_1c0427642ffe6AsgCw99l2BPJk,accounts/fireworks/models/gpt-oss-20b,7431,38,9409,1940,0,0.000379,1.95,2.76,1,0,0,False,False,False,"2 failed, 1 passed in 0.00s","[[1, 2, 3], [1, 2, 3], [1, 2, 3]]","[[1], [2], [3]]",0,[0m | > build · accounts/fireworks/models/gpt-oss-20b | [0m | [93m[1m! [0mpermission requested: external_directory (/*); auto-rejecting | [0m✗ [0mglob failed | [91m[1mError: [0mThe user rejected permission to use this specific tool call. | 
03_state_aliasing,without-skill,2,ses_1c0426adaffeeZ7G9m0MN6y6fM,accounts/fireworks/models/gpt-oss-20b,16846,1154,51495,33495,0,0.001073,56.43,57.26,4,0,0,True,True,True,3 passed in 0.00s,"[[1], [2], [3]]","[[1], [2], [3]]",0,"======================= | --- /private/var/folders/8d/f0zzqb0n423cm6r04_v51wr80000gn/T/dse_03_state_aliasing_without-skill_ejmcdyue/buggy.py | +++ /private/var/folders/8d/f0zzqb0n423cm6r04_v51wr80000gn/T/dse_03_state_aliasing_without-skill_ejmcdyue/buggy.py | @@ -1,10 +1,12 @@ |  import json |  impo"
03_state_aliasing,without-skill,3,ses_1c041895fffe38iGDdGdVj6O1t,accounts/fireworks/models/gpt-oss-20b,7424,1324,10695,1947,0,0.000636,21.43,22.5,0,0,0,False,False,False,"2 failed, 1 passed in 0.00s","[[1, 2, 3], [1, 2, 3], [1, 2, 3]]","[[1], [2], [3]]",0,[0m | > build · accounts/fireworks/models/gpt-oss-20b | [0m | 
03_state_aliasing,with-skill,1,ses_1c04131b0ffexLHZBNQAQRHdXm,accounts/fireworks/models/gpt-oss-20b,19985,1459,99816,78372,0,0.001291,73.06,73.89,8,2,0,True,True,True,3 passed in 0.00s,"[[1], [2], [3]]","[[1], [2], [3]]",0,"0zzqb0n423cm6r04_v51wr80000gn/T/dse_03_state_aliasing_with-skill_4z2_jrpw/buggy.py'],input='{""items"":[1,2]} |                                                                                                                                                         ^ | SyntaxError: unterminated string l"
03_state_aliasing,with-skill,2,ses_1c0401057ffegUMtinjtTKI0KW,accounts/fireworks/models/gpt-oss-20b,7990,1280,11217,1947,0,0.000656,23.21,24.08,0,0,0,False,False,False,"2 failed, 1 passed in 0.00s","[[1, 2, 3], [1, 2, 3], [1, 2, 3]]","[[1], [2], [3]]",0,[0m | > build · accounts/fireworks/models/gpt-oss-20b | [0m | 
03_state_aliasing,with-skill,3,ses_1c03fb1ceffe1XVAjtUZQ63NUf,accounts/fireworks/models/gpt-oss-20b,18274,1537,55194,35383,0,0.001221,63.46,64.31,4,0,0,True,True,True,3 passed in 0.00s,"[[1], [2], [3]]","[[1], [2], [3]]",0,"cm6r04_v51wr80000gn/T/dse_03_state_aliasing_with-skill_5jdygzuc/buggy.py | @@ -1,10 +1,13 @@ |  import json |  import sys |   |   | -def add_item(item, lst=[]): | -    """"""Append item to a new list and return it."""""" | +def add_item(item, lst=None): | +    """"""Append item to a new list and return it. |"
04_state_classvar,without-skill,1,ses_1c03eb5faffeTU3RE5pD5X104f,accounts/fireworks/models/gpt-oss-20b,16326,1064,40109,22719,0,0.001029,57.94,58.82,3,0,0,True,True,True,3 passed in 0.00s,"{""a"": 3, ""b"": 2}","{""a"": 3, ""b"": 2}",0,t-skill_9o6zcqu6/buggy.py | =================================================================== | --- /private/var/folders/8d/f0zzqb0n423cm6r04_v51wr80000gn/T/dse_04_state_classvar_without-skill_9o6zcqu6/buggy.py | +++ /private/var/folders/8d/f0zzqb0n423cm6r04_v51wr80000gn/T/dse_04_state_classvar_wi
04_state_classvar,without-skill,2,ses_1c03dcfa2ffernITZHJ03QZB7T,accounts/fireworks/models/gpt-oss-20b,16791,801,50003,32411,0,0.001,57.46,58.34,4,0,0,True,True,True,3 passed in 0.00s,"{""a"": 3, ""b"": 2}","{""a"": 3, ""b"": 2}",0,"==================================== | --- /private/var/folders/8d/f0zzqb0n423cm6r04_v51wr80000gn/T/dse_04_state_classvar_without-skill_ogq9kof_/buggy.py | +++ /private/var/folders/8d/f0zzqb0n423cm6r04_v51wr80000gn/T/dse_04_state_classvar_without-skill_ogq9kof_/buggy.py | @@ -2,9 +2,10 @@ |  import "
04_state_classvar,without-skill,3,ses_1c03ceb0affemn2xEnjYZXGVNI,accounts/fireworks/models/gpt-oss-20b,16194,953,40406,23259,0,0.001,55.2,56.07,3,0,0,True,True,True,3 passed in 0.00s,"{""a"": 3, ""b"": 2}","{""a"": 3, ""b"": 2}",0,5iv3/buggy.py | =================================================================== | --- /private/var/folders/8d/f0zzqb0n423cm6r04_v51wr80000gn/T/dse_04_state_classvar_without-skill_c5p25iv3/buggy.py | +++ /private/var/folders/8d/f0zzqb0n423cm6r04_v51wr80000gn/T/dse_04_state_classvar_without-skill_
04_state_classvar,with-skill,1,ses_1c03c0f07ffe65FT7FKSjuWEXD,accounts/fireworks/models/gpt-oss-20b,17309,515,52121,34297,0,0.000968,55.89,56.81,4,0,0,True,True,True,3 passed in 0.00s,"{""a"": 3, ""b"": 2}","{""a"": 3, ""b"": 2}",0,"========================================== | --- /private/var/folders/8d/f0zzqb0n423cm6r04_v51wr80000gn/T/dse_04_state_classvar_with-skill_5281i0l6/buggy.py | +++ /private/var/folders/8d/f0zzqb0n423cm6r04_v51wr80000gn/T/dse_04_state_classvar_with-skill_5281i0l6/buggy.py | @@ -2,9 +2,10 @@ |  import "
04_state_classvar,with-skill,2,ses_1c03b2f86ffeHR3avC4j2VeMt6,accounts/fireworks/models/gpt-oss-20b,16967,927,42116,24222,0,0.001034,60.39,61.58,3,0,0,True,True,True,3 passed in 0.00s,"{""a"": 3, ""b"": 2}","{""a"": 3, ""b"": 2}",0,_with-skill_i56lyzia/buggy.py | =================================================================== | --- /private/var/folders/8d/f0zzqb0n423cm6r04_v51wr80000gn/T/dse_04_state_classvar_with-skill_i56lyzia/buggy.py | +++ /private/var/folders/8d/f0zzqb0n423cm6r04_v51wr80000gn/T/dse_04_state_classvar_w
04_state_classvar,with-skill,3,ses_1c03a3f58ffeRwgC1zzUlT1kl1,accounts/fireworks/models/gpt-oss-20b,16805,308,40880,23767,0,0.000902,52.34,53.25,3,0,0,True,True,True,3 passed in 0.00s,"{""a"": 3, ""b"": 2}","{""a"": 3, ""b"": 2}",0,_with-skill_z917_8kn/buggy.py | =================================================================== | --- /private/var/folders/8d/f0zzqb0n423cm6r04_v51wr80000gn/T/dse_04_state_classvar_with-skill_z917_8kn/buggy.py | +++ /private/var/folders/8d/f0zzqb0n423cm6r04_v51wr80000gn/T/dse_04_state_classvar_w
05_exc_keyerror,without-skill,1,ses_1c0396e83ffeEeVyLsurw1nF35,accounts/fireworks/models/gpt-oss-20b,7422,127,9489,1940,0,0.000396,3.66,4.57,1,0,0,False,False,False,"3 failed, 2 passed in 0.00s","<exit=1>  | stderr=Traceback (most recent call last):
  File ""/private/var/folders/8d/f0zzqb0n423cm6r04_v51wr80000gn/T/dse_05_exc_keyerror_without-skill_5wlk78oh/buggy.py"", line 14, in <module>
    print(config_value(co",None,0,[0m | > build · accounts/fireworks/models/gpt-oss-20b | [0m | [93m[1m! [0mpermission requested: external_directory (/*); auto-rejecting | [0m✗ [0mglob failed | [91m[1mError: [0mThe user rejected permission to use this specific tool call. | 
05_exc_keyerror,without-skill,2,ses_1c0395c63ffeKKvkHcEnUCWPUM,accounts/fireworks/models/gpt-oss-20b,17212,1088,71317,53017,0,0.001078,65.42,66.27,6,3,0,True,True,True,5 passed in 0.00s,None,None,0,"/var/folders/8d/f0zzqb0n423cm6r04_v51wr80000gn/T/dse_05_exc_keyerror_without-skill_yzksk_h5/buggy.py | zsh:1: command not found: python | [0m | [0m$ [0mecho '{""config"": {""a"": 1}, ""key"": ""missing""}' | python3 /private/var/folders/8d/f0zzqb0n423cm6r04_v51wr80000gn/T/dse_05_exc_keyerror_without-skil"
05_exc_keyerror,without-skill,3,ses_1c03858a6ffeQw9ZtSY841M0UK,accounts/fireworks/models/gpt-oss-20b,7417,2048,11413,1948,0,0.00078,20.54,21.43,0,0,0,False,False,False,"3 failed, 2 passed in 0.00s","<exit=1>  | stderr=Traceback (most recent call last):
  File ""/private/var/folders/8d/f0zzqb0n423cm6r04_v51wr80000gn/T/dse_05_exc_keyerror_without-skill_3h8y52pm/buggy.py"", line 14, in <module>
    print(config_value(co",None,0,[0m | > build · accounts/fireworks/models/gpt-oss-20b | [0m | 
05_exc_keyerror,with-skill,1,ses_1c038043effeMGu1oBKwCA4yvp,accounts/fireworks/models/gpt-oss-20b,8500,336,41018,32182,0,0.000492,53.88,54.79,3,0,0,True,True,True,5 passed in 0.00s,None,None,0,"============================= | --- /private/var/folders/8d/f0zzqb0n423cm6r04_v51wr80000gn/T/dse_05_exc_keyerror_with-skill_l3mc6qeq/buggy.py | +++ /private/var/folders/8d/f0zzqb0n423cm6r04_v51wr80000gn/T/dse_05_exc_keyerror_with-skill_l3mc6qeq/buggy.py | @@ -3,9 +3,9 @@ |   |   |  def config_value("
05_exc_keyerror,with-skill,2,ses_1c0372d73ffe2QqF1tJKs543hw,accounts/fireworks/models/gpt-oss-20b,16955,403,41184,23826,0,0.000928,51.75,52.65,3,0,0,True,True,True,5 passed in 0.00s,None,None,0,"=================================== | --- /private/var/folders/8d/f0zzqb0n423cm6r04_v51wr80000gn/T/dse_05_exc_keyerror_with-skill_gafdm1r3/buggy.py | +++ /private/var/folders/8d/f0zzqb0n423cm6r04_v51wr80000gn/T/dse_05_exc_keyerror_with-skill_gafdm1r3/buggy.py | @@ -3,9 +3,9 @@ |   |   |  def config_"
05_exc_keyerror,with-skill,3,ses_1c0365dcfffeI4556e81o7QXiM,accounts/fireworks/models/gpt-oss-20b,22508,5425,122284,94351,0,0.00221,133.77,134.99,9,5,0,True,True,True,5 passed in 0.01s,None,None,0,"python3 /private/var/folders/8d/f0zzqb0n423cm6r04_v51wr80000gn/T/dse_05_exc_keyerror_with-skill_zq_d68dx/test1.py | hello | [0m | [0m$ [0mprintf '{""config"": {""a"": 1}, ""key"": ""missing""}\n' | python3 /private/var/folders/8d/f0zzqb0n423cm6r04_v51wr80000gn/T/dse_05_exc_keyerror_with-skill_zq_d68dx/bu"
06_exc_typeerror,without-skill,1,ses_1c0344ec4ffeL65kYuxzK5TDJQ,accounts/fireworks/models/gpt-oss-20b,16262,838,40011,22911,0,0.000981,59.61,60.55,3,0,0,True,True,True,5 passed in 0.00s,16,16,0," | --- /private/var/folders/8d/f0zzqb0n423cm6r04_v51wr80000gn/T/dse_06_exc_typeerror_without-skill_h1356l4b/buggy.py | +++ /private/var/folders/8d/f0zzqb0n423cm6r04_v51wr80000gn/T/dse_06_exc_typeerror_without-skill_h1356l4b/buggy.py | @@ -3,9 +3,9 @@ |   |   |  def total_str_nums(items): |      """"""G"
06_exc_typeerror,without-skill,2,ses_1c033618affeZH7Lf2Z9hGgIZd,accounts/fireworks/models/gpt-oss-20b,17765,1700,54273,34808,0,0.001228,76.55,77.48,4,0,0,True,True,True,5 passed in 0.00s,16,16,0,"============ | --- /private/var/folders/8d/f0zzqb0n423cm6r04_v51wr80000gn/T/dse_06_exc_typeerror_without-skill_5imiumn4/buggy.py | +++ /private/var/folders/8d/f0zzqb0n423cm6r04_v51wr80000gn/T/dse_06_exc_typeerror_without-skill_5imiumn4/buggy.py | @@ -3,9 +3,9 @@ |   |   |  def total_str_nums(items):"
06_exc_typeerror,without-skill,3,ses_1c032322dffe6XFe7RpIEXQx7Q,accounts/fireworks/models/gpt-oss-20b,15663,274,38633,22696,0,0.000838,50.67,51.6,3,0,0,True,True,True,5 passed in 0.00s,16,16,0,"============ | --- /private/var/folders/8d/f0zzqb0n423cm6r04_v51wr80000gn/T/dse_06_exc_typeerror_without-skill_1x39ghwp/buggy.py | +++ /private/var/folders/8d/f0zzqb0n423cm6r04_v51wr80000gn/T/dse_06_exc_typeerror_without-skill_1x39ghwp/buggy.py | @@ -3,9 +3,9 @@ |   |   |  def total_str_nums(items):"
06_exc_typeerror,with-skill,1,ses_1c03166dbffez4fn8UBRK19WdB,accounts/fireworks/models/gpt-oss-20b,16537,288,40878,24053,0,0.000884,51.06,52.25,3,0,0,True,True,True,5 passed in 0.00s,16,16,0,"================== | --- /private/var/folders/8d/f0zzqb0n423cm6r04_v51wr80000gn/T/dse_06_exc_typeerror_with-skill__xgwhezu/buggy.py | +++ /private/var/folders/8d/f0zzqb0n423cm6r04_v51wr80000gn/T/dse_06_exc_typeerror_with-skill__xgwhezu/buggy.py | @@ -3,9 +3,9 @@ |   |   |  def total_str_nums(items):"
06_exc_typeerror,with-skill,2,ses_1c0309b2cffeBaqD61sURsxKRF,accounts/fireworks/models/gpt-oss-20b,17253,786,52052,34013,0,0.00102,57.33,58.23,4,0,0,True,True,True,5 passed in 0.00s,16,16,0,"================== | --- /private/var/folders/8d/f0zzqb0n423cm6r04_v51wr80000gn/T/dse_06_exc_typeerror_with-skill_p4upbjus/buggy.py | +++ /private/var/folders/8d/f0zzqb0n423cm6r04_v51wr80000gn/T/dse_06_exc_typeerror_with-skill_p4upbjus/buggy.py | @@ -3,9 +3,9 @@ |   |   |  def total_str_nums(items):"
06_exc_typeerror,with-skill,3,ses_1c02fb6cdffecdGLKqrETlE6r7,accounts/fireworks/models/gpt-oss-20b,28270,939,63865,34656,0,0.001601,62.54,63.47,5,2,0,True,True,True,5 passed in 0.00s,16,16,0,"r04_v51wr80000gn/T/dse_06_exc_typeerror_with-skill_u_m_hl4c/buggy.py | @@ -3,9 +3,9 @@ |   |   |  def total_str_nums(items): |      """"""Given a list of strings representing integers, return their integer sum."""""" | -    return sum(items) | +    return sum(map(int, items)) |   |   |  if __name__ == ""__"
07_async_race,without-skill,1,ses_1c02ebe5bffeQP1cLJqjuDpu2L,accounts/fireworks/models/gpt-oss-20b,7441,2471,11852,1940,0,0.000866,36.96,37.85,0,0,0,False,False,False,"3 failed, 1 passed in 0.00s",0,50,0,[0m | > build · accounts/fireworks/models/gpt-oss-20b | [0m | 
07_async_race,without-skill,2,ses_1c02e29ddffe4EeuuX9bIBsalr,accounts/fireworks/models/gpt-oss-20b,15768,616,39891,23507,0,0.000912,54.28,55.18,3,0,0,True,True,True,4 passed in 0.01s,50,50,0,"e/var/folders/8d/f0zzqb0n423cm6r04_v51wr80000gn/T/dse_07_async_race_without-skill_gzhd13db/buggy.py | +++ /private/var/folders/8d/f0zzqb0n423cm6r04_v51wr80000gn/T/dse_07_async_race_without-skill_gzhd13db/buggy.py | @@ -10,9 +10,9 @@ |   |  async def run(n_tasks, per_task): |      counter = {""value"":"
07_async_race,without-skill,3,ses_1c02d510effesdoNO3ZmR1v1bf,accounts/fireworks/models/gpt-oss-20b,7431,63,9441,1947,0,0.000384,2.69,3.65,1,0,0,False,False,False,"3 failed, 1 passed in 0.00s",0,50,0,[0m | > build · accounts/fireworks/models/gpt-oss-20b | [0m | [93m[1m! [0mpermission requested: external_directory (/*); auto-rejecting | [0m✗ [0mglob failed | [91m[1mError: [0mThe user rejected permission to use this specific tool call. | 
07_async_race,with-skill,1,ses_1c02d4257fferawlmfMdrLYZB6,accounts/fireworks/models/gpt-oss-20b,7992,3017,12953,1944,0,0.001003,56.76,57.69,0,0,0,False,False,False,"3 failed, 1 passed in 0.00s",0,50,0,[0m | > build · accounts/fireworks/models/gpt-oss-20b | [0m | 
07_async_race,with-skill,2,ses_1c02c6028ffe6NWryP2cqsY1aH,accounts/fireworks/models/gpt-oss-20b,7989,45,9981,1947,0,0.000408,2.81,3.73,1,0,0,False,False,False,"3 failed, 1 passed in 0.00s",0,50,0,[0m | > build · accounts/fireworks/models/gpt-oss-20b | [0m | [93m[1m! [0mpermission requested: external_directory (/*); auto-rejecting | [0m✗ [0mglob failed | [91m[1mError: [0mThe user rejected permission to use this specific tool call. | 
07_async_race,with-skill,3,ses_1c02c516affehOmeZ2eC6usUxz,accounts/fireworks/models/gpt-oss-20b,17450,832,52959,34677,0,0.001039,58.29,59.12,4,1,0,True,True,True,4 passed in 0.00s,50,50,0,"_with-skill_7udls6w3/buggy.py | +++ /private/var/folders/8d/f0zzqb0n423cm6r04_v51wr80000gn/T/dse_07_async_race_with-skill_7udls6w3/buggy.py | @@ -10,9 +10,9 @@ |   |  async def run(n_tasks, per_task): |      counter = {""value"": 0} |      tasks = [increment(counter, ""value"", per_task) for _ in range("
08_async_await_missing,without-skill,1,ses_1c02b6955ffer4wfdPNqr0rykB,accounts/fireworks/models/gpt-oss-20b,27164,2467,78192,48561,0,0.001852,75.35,76.28,6,0,0,True,True,True,5 passed in 0.00s,84,84,0,"--- /private/var/folders/8d/f0zzqb0n423cm6r04_v51wr80000gn/T/dse_08_async_await_missing_without-skill_g0ma85cw/buggy.py | +++ /private/var/folders/8d/f0zzqb0n423cm6r04_v51wr80000gn/T/dse_08_async_await_missing_without-skill_g0ma85cw/buggy.py | @@ -13,5 +13,6 @@ |   |   |  if __name__ == ""__main__"": "
08_async_await_missing,without-skill,2,ses_1c02a3e8fffeZtstd6vfET87Yq,accounts/fireworks/models/gpt-oss-20b,7413,1139,10500,1948,0,0.000598,11.53,12.46,0,0,0,False,False,False,"4 failed, 1 passed in 0.00s","<exit=1>  | stderr=Traceback (most recent call last):
  File ""/private/var/folders/8d/f0zzqb0n423cm6r04_v51wr80000gn/T/dse_08_async_await_missing_without-skill_l44xrpqr/buggy.py"", line 17, in <module>
    print(consumer",84,0,[0m | > build · accounts/fireworks/models/gpt-oss-20b | [0m | 
08_async_await_missing,without-skill,3,ses_1c02a0d8affeiJrHUN52KY6Dd7,accounts/fireworks/models/gpt-oss-20b,7419,4085,13452,1948,0,0.001188,64.01,64.85,0,0,0,False,False,False,"4 failed, 1 passed in 0.00s","<exit=1>  | stderr=Traceback (most recent call last):
  File ""/private/var/folders/8d/f0zzqb0n423cm6r04_v51wr80000gn/T/dse_08_async_await_missing_without-skill_8b13i44e/buggy.py"", line 17, in <module>
    print(consumer",84,0,[0m | > build · accounts/fireworks/models/gpt-oss-20b | [0m | 
08_async_await_missing,with-skill,1,ses_1c0290edcffetM4evwS5A4FRmo,accounts/fireworks/models/gpt-oss-20b,17392,876,63540,45272,0,0.001045,95.95,96.91,5,0,0,True,True,True,5 passed in 0.00s,84,84,0,z0v/buggy.py | =================================================================== | --- /private/var/folders/8d/f0zzqb0n423cm6r04_v51wr80000gn/T/dse_08_async_await_missing_with-skill_2y0o8z0v/buggy.py | +++ /private/var/folders/8d/f0zzqb0n423cm6r04_v51wr80000gn/T/dse_08_async_await_missing_with-ski
08_async_await_missing,with-skill,2,ses_1c0279202ffeGT3IiUDZzFn2Qr,accounts/fireworks/models/gpt-oss-20b,8071,121,20059,11867,0,0.000428,24.67,25.92,2,0,0,False,False,False,"4 failed, 1 passed in 0.00s","<exit=1>  | stderr=Traceback (most recent call last):
  File ""/private/var/folders/8d/f0zzqb0n423cm6r04_v51wr80000gn/T/dse_08_async_await_missing_with-skill_q6cecgp9/buggy.py"", line 17, in <module>
    print(consumer(da",84,0,"[0m | > build · accounts/fireworks/models/gpt-oss-20b | [0m | [0m✱ [0mGlob ""**/*.py""[90m 1 match[0m | [93m[1m! [0mpermission requested: external_directory (/private/var/folders/8d/f0zzqb0n423cm6r04_v51wr80000gn/T/dse_08_async_await_missing-with-skill_q6cecgp9/*); auto-rejecting | [0m✗ [0m"
08_async_await_missing,with-skill,3,ses_1c0272d3affeUYLWiu1haHN00N,accounts/fireworks/models/gpt-oss-20b,63647,17105,540024,459272,0,0.006603,292.53,293.51,27,2,0,True,True,True,5 passed in 0.00s,84,84,0,"tjujz/buggy.py | @@ -10,5 +10,5 @@ |      return result * multiplier |   |  if __name__ == ""__main__"": |      data = json.load(sys.stdin) | -    print(asyncio.run(consumer(data[""multiplier""])) ) | \ No newline at end of file | +    print(consumer(data[""multiplier""])) | \ No newline at end of file | "
